Name,Symbols,Total ESG Score,Environment Score,Social Score,Governance Score,Controversy Score,Controversy Assessment
"Ameriprise Financial, Inc. ",AMP,23,2.6,7.2,12.8,2,Moderate Controversy
American Tower Corporation,AMT,11,2.4,3.6,5,1,Little Controversy
"Amazon.com, Inc.",AMZN,30,5.6,14.8,9.9,3,Relatively High Controversy
"Arista Networks, Inc.",ANET,16,0.4,8.9,7.1,1,Little Controversy
"ANSYS, Inc.",ANSS,13,0.9,7.3,4.9,0,No Controversy
A. O. Smith Corporation ,AOS,25,7.3,11.9,6.3,0,No Controversy
APA Corporation,APA,39,22,8.9,8,2,Moderate Controversy
"Air Products and Chemicals, Inc.",APD,11,5.9,1.3,3.6,1,Little Controversy
Amphenol Corporation ,APH,21,8,5.5,7.8,2,Moderate Controversy
Aptiv PLC,APTV,12,2.5,3.8,5.3,1,Little Controversy
"Alexandria Real Estate Equities, Inc.",ARE,14,3.9,3.7,6.3,0,No Controversy
Atmos Energy Corporation ,ATO,35,14.8,13.4,6.5,2,Moderate Controversy
"Activision Blizzard, Inc.",ATVI,19,0.2,12.5,6.3,4,Severe Controversy
"AvalonBay Communities, Inc.",AVB,11,3,3,4.6,1,Little Controversy
Broadcom Inc. ,AVGO,22,8.8,6.9,6.7,3,Relatively High Controversy
Avery Dennison Corporation,AVY,15,10.6,1.1,3.7,1,Little Controversy
"American Water Works Company, Inc.",AWK,22,9,7.6,5.3,1,Little Controversy
American Express Company,AXP,18,0.1,8.4,9.9,2,Moderate Controversy
"AutoZone, Inc. ",AZO,11,0.1,7.1,3.8,2,Moderate Controversy
The Boeing Company,BA,35,7.1,19.7,7.9,4,Severe Controversy
Bank of America Corporation ,BAC,27,1.6,14.4,11.2,3,Relatively High Controversy
Ball Corporation,BALL,11,5.9,1.1,3.8,2,Moderate Controversy
Baxter International Inc.,BAX,24,2.8,13.6,7.3,3,Relatively High Controversy
"Bath & Body Works, Inc.",BBWI,16,2.6,8.4,4.5,2,Moderate Controversy
"Best Buy Co., Inc.",BBY,14,2.2,7.2,4.8,2,Moderate Controversy
"Becton, Dickinson and Company",BDX,27,3.7,15.6,7.5,3,Relatively High Controversy
"Franklin Resources, Inc.",BEN,18,1.1,9.9,7.2,2,Moderate Controversy
Bunge Limited,BG,34,15.3,13.6,5.3,3,Relatively High Controversy
Biogen Inc.,BIIB,21,0,13.2,7.8,3,Relatively High Controversy
"Bio-Rad Laboratories, Inc. ",BIO,17,1.4,8.3,7.2,1,Little Controversy
The Bank of New York Mellon Corporation,BK,21,1.1,9.2,11.2,3,Relatively High Controversy
Booking Holdings Inc.,BKNG,22,2,12.5,7.8,3,Relatively High Controversy
"BlackRock, Inc.",BLK,21,1.5,9.6,9.5,2,Moderate Controversy
Bristol-Myers Squibb Company,BMY,23,0.3,14.9,7.6,2,Moderate Controversy
"Broadridge Financial Solutions, Inc.",BR,16,0.8,9,6.4,2,Moderate Controversy
"Brown & Brown, Inc. ",BRO,21,0.2,10.6,10.7,1,Little Controversy
Boston Scientific Corporation,BSX,26,3,12.7,10.6,2,Moderate Controversy
BorgWarner Inc.,BWA,13,2.9,4.2,5.7,2,Moderate Controversy
"Boston Properties, Inc.",BXP,13,2.5,4.5,5.4,1,Little Controversy
Citigroup Inc.,C,27,1.8,13.1,11.8,4,Severe Controversy
"Conagra Brands, Inc.",CAG,32,11,15.9,4.9,2,Moderate Controversy
"Cardinal Health, Inc.",CAH,12,1.5,5.9,4.9,3,Relatively High Controversy
Caterpillar Inc.,CAT,34,7.2,18.5,8.5,4,Severe Controversy
Chubb Limited ,CB,24,1.7,11.6,10.6,2,Moderate Controversy
"Cboe Global Markets, Inc.",CBOE,21,2.7,7.6,10.6,1,Little Controversy
"CBRE Group, Inc. ",CBRE,7,1.3,2.4,3.2,1,Little Controversy
Crown Castle Inc. ,CCI,13,5.2,2.9,5.1,0,No Controversy
Carnival Corporation & plc ,CCL,24,10,9.9,3.8,3,Relatively High Controversy
"Cadence Design Systems, Inc.",CDNS,12,1.4,6.1,4.7,0,No Controversy
CDW Corporation ,CDW,9,2.4,3.3,3.5,0,No Controversy
Celanese Corporation,CE,29,15.1,7.7,6.5,2,Moderate Controversy
"CF Industries Holdings, Inc.",CF,30,16.8,7.7,5.5,1,Little Controversy
"Citizens Financial Group, Inc.",CFG,23,2,10.1,11.4,2,Moderate Controversy
"Church & Dwight Co., Inc. ",CHD,20,6.5,6.6,6.6,2,Moderate Controversy
"C.H. Robinson Worldwide, Inc.",CHRW,20,5.2,9.3,5.6,1,Little Controversy
"Charter Communications, Inc.",CHTR,27,5.6,13.1,7.9,2,Moderate Controversy
The Cigna Group,CI,12,0,6,5.7,2,Moderate Controversy
Cincinnati Financial Corporation ,CINF,26,1.8,11,12.8,1,Little Controversy
Colgate-Palmolive Company ,CL,22,6.1,9.4,6.7,3,Relatively High Controversy
The Clorox Company,CLX,21,6.3,9.2,5.6,2,Moderate Controversy
Comerica Incorporated,CMA,26,2.3,11,12.7,2,Moderate Controversy
Comcast Corporation,CMCSA,25,4.6,12.1,8.1,2,Moderate Controversy
CME Group Inc.,CME,15,2.1,6.2,6.2,1,Little Controversy
"Chipotle Mexican Grill, Inc.",CMG,24,5.5,13.4,4.7,2,Moderate Controversy
Cummins Inc.,CMI,19,5.8,7.5,6.1,2,Moderate Controversy
CMS Energy Corporation ,CMS,21,9.8,5.8,5.7,2,Moderate Controversy
Centene Corporation,CNC,21,0.1,13.3,7.2,2,Moderate Controversy
"CenterPoint Energy, Inc. ",CNP,26,10.6,9.6,5.4,2,Moderate Controversy
Capital One Financial Corporation,COF,23,0.1,13.3,9.2,4,Severe Controversy
"The Cooper Companies, Inc.",COO,20,2.7,10.8,6,2,Moderate Controversy
ConocoPhillips ,COP,35,17.3,9.7,7.9,2,Moderate Controversy
Costco Wholesale Corporation,COST,24,7.3,11.2,5.7,3,Relatively High Controversy
Campbell Soup Company,CPB,24,10.9,8.1,4.5,2,Moderate Controversy
"Copart, Inc. ",CPRT,18,1.6,11,5.4,1,Little Controversy
Camden Property Trust,CPT,16,4.5,4.1,7.3,1,Little Controversy
"Salesforce, Inc.",CRM,13,2,6,4,2,Moderate Controversy
"Cisco Systems, Inc.",CSCO,12,0,5.6,6.4,2,Moderate Controversy
"CoStar Group, Inc. ",CSGP,27,5.4,13.1,8.4,1,Little Controversy
CSX Corporation,CSX,20,7.4,9.2,3.4,3,Relatively High Controversy
Cintas Corporation,CTAS,18,3.2,9.2,5.9,2,Moderate Controversy
Coterra Energy Inc.,CTRA,46,24.1,13.1,8.8,2,Moderate Controversy
Cognizant Technology Solutions Corporation,CTSH,14,1.1,7.6,5.6,2,Moderate Controversy
CVS Health Corporation,CVS,23,0,16.4,6.4,3,Relatively High Controversy
Chevron Corporation,CVX,38,18.6,8.7,10.3,3,Relatively High Controversy
"Dominion Energy, Inc. ",D,25,11.1,8.6,5.7,2,Moderate Controversy
"Delta Air Lines, Inc.",DAL,26,9.5,11.5,5.2,2,Moderate Controversy
"DuPont de Nemours, Inc.",DD,29,13.4,8.1,7.4,3,Relatively High Controversy
Deere & Company ,DE,17,3.2,6.9,6.6,2,Moderate Controversy
Discover Financial Services,DFS,23,0.1,11.9,10.6,2,Moderate Controversy
Dollar General Corporation ,DG,17,3.3,8.6,5.5,2,Moderate Controversy
Quest Diagnostics Incorporated,DGX,21,0,13,8,3,Relatively High Controversy
"D.R. Horton, Inc.",DHI,22,9.4,6.7,5.7,2,Moderate Controversy
Danaher Corporation,DHR,12,1.4,5.2,5.2,2,Moderate Controversy
The Walt Disney Company,DIS,15,0.1,7.9,6.9,2,Moderate Controversy
DISH Network Corporation,DISH,21,1.6,10.3,9.6,3,Relatively High Controversy
"Digital Realty Trust, Inc.",DLR,13,2.8,2.8,7,0,No Controversy
"Dollar Tree, Inc.",DLTR,15,3.4,7.4,4.1,2,Moderate Controversy
"Dollar Tree, Inc.",DOV,25,7.1,12.4,5.8,1,Little Controversy
"Domino's Pizza, Inc.",DPZ,31,7.7,16.7,6.6,2,Moderate Controversy
"Darden Restaurants, Inc.",DRI,28,8.4,15,4.6,2,Moderate Controversy
DTE Energy Company,DTE,30,15.3,10,4.8,2,Moderate Controversy
Duke Energy Corporation,DUK,28,14.5,8.6,4.6,2,Moderate Controversy
DaVita Inc.,DVA,23,0.1,14.1,8.4,2,Moderate Controversy
Devon Energy Corporation,DVN,37,20.7,8.1,7.8,2,Moderate Controversy
DXC Technology Company,DXC,16,1.3,9.7,5.1,2,Moderate Controversy
"DexCom, Inc. ",DXCM,24,5.4,10.2,8.1,0,No Controversy
Electronic Arts Inc.,EA,10,0.1,5.5,4.7,2,Moderate Controversy
eBay Inc.,EBAY,17,0.9,9.3,6.8,2,Moderate Controversy
Ecolab Inc.,ECL,24,9.5,8.4,6.2,2,Moderate Controversy
"Consolidated Edison, Inc.",ED,23,7.5,9.3,6.3,3,Relatively High Controversy
Equifax Inc. ,EFX,26,0.2,18.6,7,4,Severe Controversy
Edison International,EIX,27,10.7,11.2,5.5,3,Relatively High Controversy
The Estée Lauder Companies Inc.,EL,26,6.9,11.3,7.7,2,Moderate Controversy
"Elevance Health, Inc. ",ELV,11,0,5.8,5.7,2,Moderate Controversy
Eastman Chemical Company,EMN,25,12,5.4,7.2,2,Moderate Controversy
Emerson Electric Co.,EMR,29,10.1,12.3,7,2,Moderate Controversy
"EOG Resources, Inc.",EOG,36,20.4,8.1,7.7,1,Little Controversy
"Equinix, Inc. ",EQIX,12,2.6,3.5,5.7,1,Little Controversy
Equity Residential,EQR,11,2.9,3.1,5.2,1,Little Controversy
EQT Corporation,EQT,37,19,10.1,7.5,1,Little Controversy
Eversource Energy,ES,19,4.8,8.2,5.8,2,Moderate Controversy
Eaton Corporation plc,ETN,18,5.4,6.8,5.7,1,Little Controversy
Entergy Corporation,ETR,30,16.3,6.8,6.4,2,Moderate Controversy
Edwards Lifesciences Corporation,EW,19,2.9,8.9,7.6,2,Moderate Controversy
Exelon Corporation,EXC,24,8.8,9,6.6,3,Relatively High Controversy
"Expeditors International of Washington, Inc.",EXPD,16,3.8,7.3,4.6,2,Moderate Controversy
"Expedia Group, Inc.",EXPE,26,2.1,13.8,9.8,2,Moderate Controversy
Extra Space Storage Inc.,EXR,14,3.8,4.3,6,1,Little Controversy
Ford Motor Company,F,30,9.3,11.3,9.4,3,Relatively High Controversy
Fastenal Company,FAST,26,10.7,8.7,7.1,2,Moderate Controversy
Freeport-McMoRan Inc.,FCX,32,16.6,10.1,5.2,4,Severe Controversy
FactSet Research Systems Inc.,FDS,20,2.9,10.9,6.6,1,Little Controversy
FedEx Corporation,FDX,20,5.3,9.3,5.8,2,Moderate Controversy
FirstEnergy Corp.,FE,30,13,9.7,6.8,3,Relatively High Controversy
"F5, Inc.",FFIV,19,1.3,12.5,5.4,1,Little Controversy
"Fidelity National Information Services, Inc.",FIS,18,1.3,11.1,5.7,1,Little Controversy
"Fiserv, Inc. ",FISV,19,1.2,10.7,6.8,2,Moderate Controversy
Fifth Third Bancorp,FITB,17,1.4,8.7,7.4,2,Moderate Controversy
"FLEETCOR Technologies, Inc.",FLT,18,2.9,9.1,6.2,2,Moderate Controversy
FMC Corporation,FMC,33,16.2,9.1,7.5,2,Moderate Controversy
First Republic Bank,FRC,24,1.7,9.8,12.7,2,Moderate Controversy
Federal Realty Investment Trust,FRT,12,2.3,4.3,5.8,1,Little Controversy
"Fortinet, Inc. ",FTNT,19,1.2,12.2,5.7,1,Little Controversy
Fortive Corporation,FTV,35,16.1,14,4.7,1,Little Controversy
General Dynamics Corporation,GD,35,8.5,19.5,6.9,3,Relatively High Controversy
General Electric Company,GE,41,14.1,15,11.6,3,Relatively High Controversy
Gen Digital Inc. ,GEN,15,0.7,9.5,4.8,2,Moderate Controversy
"Gilead Sciences, Inc.",GILD,22,0,14,8,2,Moderate Controversy
"General Mills, Inc.",GIS,22,8.4,8.9,4.1,2,Moderate Controversy
Globe Life Inc. ,GL,20,1.6,8.2,10.5,1,Little Controversy
Corning Incorporated ,GLW,19,7.3,5.2,6.9,2,Moderate Controversy
General Motors Company,GM,31,10.3,12.9,7.7,4,Severe Controversy
Alphabet Inc. ,GOOGL,24,1.7,11.1,11.4,4,Severe Controversy
Genuine Parts Company,GPC,13,3.6,5.2,3.8,2,Moderate Controversy
Global Payments Inc. ,GPN,19,1.3,11,6.8,1,Little Controversy
Garmin Ltd. ,GRMN,19,5.4,7.9,5.3,2,Moderate Controversy
"The Goldman Sachs Group, Inc.",GS,26,1.3,12.7,12.2,3,Relatively High Controversy
"W.W. Grainger, Inc. ",GWW,15,3,5,6,1,Little Controversy
Halliburton Company,HAL,24,8.9,8.6,6.3,2,Moderate Controversy
"Hasbro, Inc. ",HAS,7,0,2.9,4.2,2,Moderate Controversy
Huntington Bancshares Incorporated ,HBAN,20,2,10.8,7.6,2,Moderate Controversy
Huntington Bancshares Incorporated ,HCA,28,3.5,17.3,7.4,2,Moderate Controversy
"The Home Depot, Inc. ",HD,13,3.4,5.5,3.6,2,Moderate Controversy
Hess Corporation,HES,36,22.1,7.2,6.8,2,Moderate Controversy
"The Hartford Financial Services Group, Inc.",HIG,16,1.5,6,8.7,1,Little Controversy
Hilton Worldwide Holdings Inc.,HLT,17,7,6.8,3.7,2,Moderate Controversy
"Hologic, Inc. ",HOLX,28,4.8,13.3,10.2,1,Little Controversy
Honeywell International Inc,HON,29,10.6,10.2,8.5,3,Relatively High Controversy
Hewlett Packard Enterprise Company,HPE,12,0.8,4.9,6.3,2,Moderate Controversy
HP Inc.,HPQ,11,0.1,5,5.8,2,Moderate Controversy
Hormel Foods Corporation,HRL,30,13.2,10.7,6,3,Relatively High Controversy
"Henry Schein, Inc.",HSIC,13,2.1,5.6,5.6,2,Moderate Controversy
"Host Hotels & Resorts, Inc. ",HST,14,3.3,5.6,5.1,1,Little Controversy
The Hershey Company ,HSY,27,11.3,10.9,5.2,3,Relatively High Controversy
Humana Inc.,HUM,22,0,16.4,5.9,2,Moderate Controversy
International Business Machines Corporation,IBM,15,0.5,6.7,7.6,2,Moderate Controversy
Intercontinental Exchange,ICE,16,1.7,8,6.7,2,Moderate Controversy
Idexx Laboratories,IDXX,19,3.3,7.1,9.1,1,Little Controversy
IDEX Corporation,IEX,27,8.1,13,5.7,0,No Controversy
International Flavors & Fragrances,IFF,22,10.4,5.4,6.5,2,Moderate Controversy
Illumina,ILMN,11,1,3.7,6.2,3,Relatively High Controversy
Incyte,INCY,24,1.5,15.6,7.1,1,Little Controversy
Intel,INTC,17,4.4,5.9,7,3,Relatively High Controversy
Intuit,INTU,16,1,10.5,4.7,2,Moderate Controversy
International Paper,IP,24,14.3,4.5,4.9,3,Relatively High Controversy
Interpublic Group of Companies (The),IPG,10,0,5.1,5.3,1,Little Controversy
IQVIA,IQV,19,1.3,10.6,7.2,2,Moderate Controversy
Iron Mountain,IRM,15,5,3.7,6,2,Moderate Controversy
Intuitive Surgical,ISRG,24,4.4,9.8,9.6,1,Little Controversy
Gartner,IT,22,0.1,15.4,6.2,1,Little Controversy
Illinois Tool Works,ITW,20,4.3,9.1,6.2,2,Moderate Controversy
Invesco,IVZ,20,0.7,9.9,9.8,2,Moderate Controversy
Jacobs Solutions,J,22,5.3,11.5,5.6,3,Relatively High Controversy
J.B. Hunt,JBHT,14,3,6,4.9,1,Little Controversy
Johnson Controls,JCI,15,4.9,4.6,5.3,3,Relatively High Controversy
Jack Henry & Associates,JKHY,15,0.8,9.4,5.2,0,No Controversy
Johnson & Johnson,JNJ,25,0.7,15.8,8.6,4,Severe Controversy
Juniper Networks,JNPR,17,1.7,8.5,6.4,1,Little Controversy
JPMorgan Chase,JPM,29,1.1,16.2,11.7,3,Relatively High Controversy
Kellogg's,K,27,7.4,14.9,4.6,2,Moderate Controversy
KeyCorp,KEY,23,1.9,11.1,10.2,1,Little Controversy
Keysight,KEYS,9,2,2.2,5,1,Little Controversy
Kraft Heinz,KHC,35,14.4,14.3,6.6,3,Relatively High Controversy
Kimco Realty,KIM,12,3.7,2.9,5.5,0,No Controversy
KLA Corporation,KLAC,17,7.1,4.8,4.9,0,No Controversy
Kimberly-Clark,KMB,22,8.1,7.8,6.2,2,Moderate Controversy
Kinder Morgan,KMI,19,7.8,7.3,3.5,2,Moderate Controversy
CarMax,KMX,12,0.1,8,4,2,Moderate Controversy
Coca-Cola Company (The),KO,23,7.9,9.7,4.9,3,Relatively High Controversy
Kroger,KR,21,6.5,9.4,5.5,3,Relatively High Controversy
Loews Corporation,L,16,0.6,4.3,11.6,2,Moderate Controversy
Leidos,LDOS,12,1.3,5,5.4,2,Moderate Controversy
Lennar,LEN,23,8.9,8.8,5.5,2,Moderate Controversy
LabCorp,LH,19,0.1,11.6,7.1,2,Moderate Controversy
LKQ Corporation,LKQ,11,3.3,4,3.3,2,Moderate Controversy
Eli Lilly and Company,LLY,32,3.4,17.4,11.6,2,Moderate Controversy
Lockheed Martin,LMT,28,5.3,15.9,7.2,3,Relatively High Controversy
Lincoln Financial,LNC,18,1.9,6.1,9.9,2,Moderate Controversy
Alliant Energy,LNT,22,10,5.7,6.2,1,Little Controversy
Lowe's,LOW,11,3.7,4.6,3.2,2,Moderate Controversy
Lam Research,LRCX,13,4.5,4,5,1,Little Controversy
Southwest Airlines,LUV,32,11,15,6,2,Moderate Controversy
Las Vegas Sands,LVS,18,1.3,7.8,8.6,2,Moderate Controversy
LyondellBasell,LYB,25,16.6,2.1,5.8,2,Moderate Controversy
Mastercard,MA,17,0.3,8.1,8.6,4,Severe Controversy
Mid-America Apartment Communities,MAA,15,6,4,5,1,Little Controversy
Marriott International,MAR,22,8.8,9.1,4.1,3,Relatively High Controversy
Masco,MAS,22,9.4,5.8,7.2,1,Little Controversy
McDonald's,MCD,25,4.2,14.3,6.3,3,Relatively High Controversy
Microchip Technology,MCHP,31,15,9,7,1,Little Controversy
McKesson,MCK,15,2.3,7.4,5.5,3,Relatively High Controversy
Moody's Corporation,MCO,11,0,5,5,2,Moderate Controversy
Mondelez International,MDLZ,24,9,9,5,3,Relatively High Controversy
Medtronic,MDT,23,2.4,12.6,7.6,3,Relatively High Controversy
MetLife,MET,15,1,5,9,2,Moderate Controversy
Meta Platforms,META,33,1,21,11,4,Severe Controversy
MGM Resorts,MGM,25,2,13,11,2,Moderate Controversy
Mohawk Industries,MHK,14,6,4,4,2,Moderate Controversy
McCormick & Company,MKC,27,10.1,11.3,5.2,2,Moderate Controversy
Martin Marietta Materials,MLM,32,18.5,4.5,8.7,2,Moderate Controversy
Marsh McLennan,MMC,19,0.1,7.9,11.5,2,Moderate Controversy
3M,MMM,34,12.3,13.6,7.7,3,Relatively High Controversy
Monster Beverage,MNST,28,12,11,5,2,Moderate Controversy
Altria,MO,24,4.7,13,6.3,2,Moderate Controversy
Mosaic Company (The),MOS,34,14,11,9,2,Moderate Controversy
Marathon Petroleum,MPC,29,15.9,7,5.8,3,Relatively High Controversy
Merck & Co.,MRK,22,1,11,10,3,Relatively High Controversy
Marathon Oil,MRO,42,23.9,10.1,8,2,Moderate Controversy
Morgan Stanley,MS,22,1,12,10,3,Relatively High Controversy
MSCI,MSCI,16,2,7,8,0,No Controversy
Microsoft,MSFT,15,2,8,5,3,Relatively High Controversy
Motorola Solutions,MSI,14,2,7,5,3,Relatively High Controversy
M&T Bank,MTB,26,2.2,12.8,11.2,1,Little Controversy
Mettler Toledo,MTD,13,1,7,5,0,No Controversy
Micron Technology,MU,17,7,5,6,2,Moderate Controversy
Norwegian Cruise Line Holdings,NCLH,26,12,10,4,2,Moderate Controversy
"Nasdaq, Inc.",NDAQ,12,2,5,5,1,Little Controversy
Nordson Corporation,NDSN,27,9,12,6,1,Little Controversy
NextEra Energy,NEE,28,14,8,6,2,Moderate Controversy
Newmont,NEM,20,7,8,5,3,Relatively High Controversy
Netflix,NFLX,16,0,7,9,2,Moderate Controversy
NiSource,NI,30,14,10,5,3,Relatively High Controversy
"Nike, Inc.",NKE,17,3,7,7,3,Relatively High Controversy
Northrop Grumman,NOC,27,7,15,5,2,Moderate Controversy
ServiceNow,NOW,16,1,8,6,1,Little Controversy
NRG Energy,NRG,32,17,9,6,2,Moderate Controversy
Norfolk Southern Railway,NSC,23,8,11,3,2,Moderate Controversy
NetApp,NTAP,15,3,7,6,1,Little Controversy
Northern Trust,NTRS,24,2,12,10,2,Moderate Controversy
Nucor,NUE,32,10,13,9,2,Moderate Controversy
Nvidia,NVDA,13,2,5,6,2,Moderate Controversy
"NVR, Inc.",NVR,20,7,8,5,1,Little Controversy
Newell Brands,NWL,14,6,4,3,2,Moderate Controversy
News Corp (Class A),NWSA,12,0,5,7,2,Moderate Controversy
NXP Semiconductors,NXPI,22,9,7,6,1,Little Controversy
Realty Income,O,15,4,5,6,2,Moderate Controversy
ONEOK,OKE,26,12,11,3,1,Little Controversy
Omnicom Group,OMC,16,0,9,7,1,Little Controversy
ON Semiconductor,ON,27,15,6,5,1,Little Controversy
Oracle Corporation,ORCL,14,1,8,6,2,Moderate Controversy
O'Reilly Auto Parts,ORLY,13,0,9,4,1,Little Controversy
Occidental Petroleum,OXY,43,25,12,7,2,Moderate Controversy
Paychex,PAYX,17,1,10,7,0,No Controversy
Paccar,PCAR,28,8,11,8,3,Relatively High Controversy
PG&E Corporation,PCG,35,8,21,6,5,Severe Controversy
Healthpeak,PEAK,10,3,2.2,4.5,0,No Controversy
Public Service Enterprise Group,PEG,26,12,9,5,2,Moderate Controversy
PepsiCo,PEP,16,5,7,4,3,Relatively High Controversy
Pfizer,PFE,25,3,13,10,3,Relatively High Controversy
Principal Financial Group,PFG,17,1,7,10,1,Little Controversy
Procter & Gamble,PG,27,10,10,7,3,Relatively High Controversy
Progressive Corporation,PGR,21,2,8,11,1,Little Controversy
Parker Hannifin,PH,29,9,14,6,2,Moderate Controversy
PulteGroup,PHM,21,9,7,5,2,Moderate Controversy
Packaging Corporation of America,PKG,17,12,1,4,1,Little Controversy
PerkinElmer,PKI,17,1,10,6,2,Moderate Controversy
Prologis,PLD,9,2,2,4,1,Little Controversy
Philip Morris International,PM,24,4,11,9,3,Relatively High Controversy
PNC Financial Services,PNC,22,2,12,9,3,Relatively High Controversy
Pentair,PNR,23,7,10,6,1,Little Controversy
Pinnacle West,PNW,31,15,10,6,1,Little Controversy
PPG Industries,PPG,24,9,8,7,1,Little Controversy
PPL Corporation,PPL,34,20,8,6,2,Moderate Controversy
Prudential Financial,PRU,16,1,7,9,1,Little Controversy
Public Storage,PSA,12,5,3,5,1,Little Controversy
Phillips 66,PSX,29,16,7,6,3,Relatively High Controversy
PTC,PTC,19,5,9,5,0,No Controversy
Quanta Services,PWR,37,12,16,9,2,Moderate Controversy
Pioneer Natural Resources,PXD,37,19,9,9,1,Little Controversy
PayPal,PYPL,16,1,10,5,2,Moderate Controversy
Qualcomm,QCOM,17,5,4,8,4,Severe Controversy
Qorvo,QRVO,29,13,8,7,0,No Controversy
Royal Caribbean Group,RCL,21,9,8,4,3,Relatively High Controversy
Everest Re,RE,18,1.4,6.7,10,1,Little Controversy
Regency Centers,REG,11,4,3,4,0,No Controversy
Regeneron,REGN,18,0,11,7,2,Moderate Controversy
Regions Financial Corporation,RF,16,2,7,7,2,Moderate Controversy
Robert Half,RHI,11,0,7,3,1,Little Controversy
Raymond James,RJF,24,1,10,12,2,Moderate Controversy
Ralph Lauren Corporation,RL,13,1,7,5,2,Moderate Controversy
ResMed,RMD,26,3,12,11,1,Little Controversy
Rockwell Automation,ROK,18,5,7,6,2,Moderate Controversy
"Rollins, Inc.",ROL,20,2,11,7,1,Little Controversy
Roper Technologies,ROP,23,5,13,6,0,No Controversy
Ross Stores,ROST,16,2,8,6,2,Moderate Controversy
Republic Services,RSG,21,11,6,4,3,Relatively High Controversy
SBA Communications,SBAC,12,3,3,5,0,No Controversy
Starbucks,SBUX,25,6,14,4,3,Relatively High Controversy
Charles Schwab Corporation,SCHW,24,2.1,10.1,11.8,2,Moderate Controversy
Sealed Air,SEE,21,16,2,3,2,Moderate Controversy
Sherwin-Williams,SHW,29,13,9,7,2,Moderate Controversy
J.M. Smucker Company (The),SJM,31,12,12,6,2,Moderate Controversy
Schlumberger,SLB,22,7,9,6,1,Little Controversy
Snap-on,SNA,31,9,14,8,1,Little Controversy
Synopsys,SNPS,13,3,6,4,0,No Controversy
Southern Company,SO,33,15,11,7,2,Moderate Controversy
Simon Property Group,SPG,14,4,4,6,1,Little Controversy
S&P Global,SPGI,14,0,6,8,1,Little Controversy
Sempra Energy,SRE,25,12,7,6,3,Relatively High Controversy
Steel Dynamics,STLD,32,10,14,8,1,Little Controversy
State Street Corporation,STT,22,2,11,9,2,Moderate Controversy
Seagate Technology,STX,11,2,4,5,1,Little Controversy
Constellation Brands,STZ,26,10.4,10,5.4,2,Moderate Controversy
Stanley Black & Decker,SWK,26,6,13,8,2,Moderate Controversy
Skyworks Solutions,SWKS,28,12,9,7,1,Little Controversy
Synchrony Financial,SYF,17,0,10,7,2,Moderate Controversy
Stryker Corporation,SYK,29,4,14,11,3,Relatively High Controversy
Sysco,SYY,12,3,5,5,2,Moderate Controversy
AT&T,T,22,2.3,13.1,6.7,3,Relatively High Controversy
Molson Coors Beverage Company,TAP,21,7,9,6,2,Moderate Controversy
TransDigm Group,TDG,39,13,18,8,2,Moderate Controversy
TE Connectivity,TEL,16,6,5,5,0,No Controversy
Teradyne,TER,16,6,5,5,0,No Controversy
